2024-01-23 13:35:20.708638: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-23 13:35:20.748741: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-01-23 13:35:21.031441: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-01-23 13:35:21.032941: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-23 13:35:22.020350: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[boe, cs, po, pi]
==================Trade Finance Solutions===================
folder_path: /New_Volume/Rakesh/DATA_LMV2/LMV2_BASE/BOE
version of the cuda
2.1.0+cu121
cuda available: True
{'O': 142083, 'S-drawer_address': 524, 'S-signature': 3745, 'S-drawer_name': 7005, 'S-stamp': 2403, 'S-drawee_bank_address': 533, 'S-issue_place': 183, 'S-bill_exchange_no': 416, 'S-drawee_address': 768, 'S-diclaration_by': 150}
['S-drawer_address', 'S-signature', 'O', 'S-issue_place', 'S-bill_exchange_no', 'S-stamp', 'S-diclaration_by', 'S-drawer_name', 'S-drawee_address', 'S-drawee_bank_address']
10
{'S-drawer_address': 0, 'S-signature': 1, 'O': 2, 'S-issue_place': 3, 'S-bill_exchange_no': 4, 'S-stamp': 5, 'S-diclaration_by': 6, 'S-drawer_name': 7, 'S-drawee_address': 8, 'S-drawee_bank_address': 9}
{0: 'S-drawer_address', 1: 'S-signature', 2: 'O', 3: 'S-issue_place', 4: 'S-bill_exchange_no', 5: 'S-stamp', 6: 'S-diclaration_by', 7: 'S-drawer_name', 8: 'S-drawee_address', 9: 'S-drawee_bank_address'}
len of words: 678, labels: 678, boxes: 678
len of words: 171, labels: 171, boxes: 171
512 tensor([-100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2, -100,    2,    2,    2,    2, -100,    2,    2,    2,    2,
        -100, -100,    2,    2,    2,    2,    2,    2, -100,    2, -100, -100,
        -100, -100, -100,    2,    2,    2,    2,    2,    2,    2,    2, -100,
        -100, -100, -100, -100, -100, -100,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2, -100, -100, -100, -100, -100,
        -100,    2, -100,    2,    2,    2,    2,    2,    2,    2, -100, -100,
        -100, -100, -100,    2,    2,    2,    2, -100, -100,    2, -100, -100,
        -100, -100,    2, -100, -100, -100,    2,    2,    2,    2, -100,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2, -100,    2,    2,
           2,    2,    2, -100, -100,    2,    2, -100,    2, -100,    2,    2,
           2,    2,    2, -100, -100, -100, -100,    2,    2,    2,    2,    2,
           2,    2,    2,    2, -100, -100, -100, -100,    2,    2,    2,    2,
           2,    2,    2, -100,    2,    2, -100, -100,    2, -100, -100, -100,
        -100,    2, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2, -100, -100,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100, -100, -100, -100, -100,    2,    2,    2,    2,
        -100,    2,    2,    2,    2, -100,    2,    2,    2,    2, -100, -100,
           2,    2,    2,    2,    2,    2, -100,    2, -100, -100, -100, -100,
        -100,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100,
        -100, -100, -100, -100,    2,    2,    2,    2,    2,    2,    2,    2,
           2, -100, -100, -100, -100, -100, -100,    2, -100,    2,    2,    2,
           2,    2,    2,    2,    2, -100, -100,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100,    2,    2,    2,    2,    2,    2,    2,    2,
           2, -100, -100,    2, -100, -100, -100, -100,    2, -100, -100, -100,
           2,    2,    2,    2, -100,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100,    2,    2,    2,    2,    2, -100, -100,    2,
           2, -100,    2, -100,    2,    2,    2,    2,    2, -100, -100, -100,
        -100,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100,
        -100, -100,    2,    2,    2,    2,    2,    2,    2, -100, -100,    2,
        -100, -100, -100, -100,    2, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2, -100,    2,    2,    2,    2, -100,    2,    2,    2,
           2, -100, -100,    2,    2,    2,    2,    2,    2, -100,    2, -100,
        -100, -100, -100, -100,    2,    2,    2,    2,    2,    2,    2, -100,
        -100, -100, -100, -100, -100, -100, -100, -100,    2, -100, -100,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100,
        -100,    2,    2,    2,    2,    2,    2,    2,    2, -100,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100,
        -100, -100, -100, -100,    2, -100,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2, -100, -100,    2,    2,    2,    2,    2,
        -100, -100,    2, -100, -100, -100, -100,    2, -100, -100, -100,    2,
        -100, -100,    2, -100, -100, -100, -100,    2, -100, -100, -100,    2,
           2,    2,    2, -100,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2, -100,    2,    2,    2,    2,    2, -100, -100,    2,    2,
        -100,    2, -100,    2,    2,    2,    2,    2, -100, -100, -100, -100,
           2,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100,
        -100,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100])
512 tensor([-100,    2, -100,    2, -100, -100,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2, -100,    2,    2,    2,    2, -100,
           2,    2,    2,    2, -100, -100,    2,    2,    2,    2,    2,    2,
        -100,    2, -100, -100, -100, -100, -100,    2,    2,    2,    2,    2,
           2,    2, -100, -100, -100, -100, -100, -100, -100, -100, -100,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2, -100, -100, -100,
        -100, -100, -100,    2,    2,    2, -100,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2,    2,    2,    2,    2,    2,    2, -100,
        -100, -100,    2, -100, -100,    2, -100, -100, -100, -100,    2, -100,
        -100, -100,    2,    2,    2,    2, -100,    2,    2,    2,    2,    2,
           2,    2,    2,    2,    2, -100,    2,    2,    2,    2,    2, -100,
        -100,    2,    2, -100,    2, -100,    2,    2,    2,    2,    2, -100,
        -100, -100, -100,    2,    2,    2,    2,    2,    2, -100, -100,    2,
           2, -100, -100, -100, -100,    2,    2, -100, -100,    2, -100, -100,
        -100, -100,    2, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
